Cyprus,Number of Data Suppliers,452,400,450,400,500,510,520,550,610
Czech Republic,Number of Data Suppliers,1977,1850,1900,1950,2000,2100,2200,2250,2300
Denmark,Number of Data Suppliers,2728,3550,3600,3650,3850,4050,4100,4150,4400
Estonia,Number of Data Suppliers,425,450,450,450,480,540,560,580,620
Finland,Number of Data Suppliers,2978,2600,2750,2850,2950,3050,3150,3150,3250
France,Number of Data Suppliers,12187,11700,12050,12300,12800,13500,13800,13800,14450
Germany,Number of Data Suppliers,26341,24150,24950,25500,26660,27750,28350,28450,30450
Greece,Number of Data Suppliers,3128,5350,5350,5450,5600,5800,5900,6050,6850
Hungary,Number of Data Suppliers,3453,3100,3200,3250,3450,3550,3650,3750,4150
Ireland,Number of Data Suppliers,3568,3100,3200,3350,3500,3700,3800,3800,4350
Italy,Number of Data Suppliers,18493,18100,18400,18450,19100,19800,20200,20650,21050
Latvia,Number of Data Suppliers,475,500,500,550,550,580,610,620,670
Lithuania,Number of Data Suppliers,676,600,600,600,650,680,720,730,800
Luxembourg,Number of Data Suppliers,450,450,450,450,500,540,570,590,700
Malta,Number of Data Suppliers,225,200,200,250,210,240,250,260,310
Netherlands,Number of Data Suppliers,8609,4950,5200,5300,5500,5800,5950,6600,7150
Poland,Number of Data Suppliers,5255,5250,5300,5650,5800,6050,6250,6300,6850
Portugal,Number of Data Suppliers,3704,3850,3950,3950,4050,4250,4350,4400,4650
Romania,Number of Data Suppliers,2402,5200,5300,5450,5500,5650,5750,5800,6100
Slovakia,Number of Data Suppliers,1802,2000,2100,2150,2250,2400,2500,2650,3050
Slovenia,Number of Data Suppliers,501,500,500,500,550,570,600,630,690
Spain,Number of Data Suppliers,13664,14850,15150,15250,15750,16300,16600,16750,17050
Sweden,Number of Data Suppliers,8258,7750,8050,8150,8500,8950,9200,10850,12200
United Kingdom,Number of Data Suppliers,110161,115150,117200,127150,132250,137950,141100,144250,154100
Austria,Share of data users of total EU companies,,7.0,7.1,7.1,7.2,7.3,7.4,7.4,7.5
Belgium,Share of data users of total EU companies,,8.3,8.4,8.5,8.6,8.7,8.8,9.2,9.9
Bulgaria,Share of data users of total EU companies,,1.8,1.8,1.7,1.7,1.8,1.9,1.9,2.0
Croatia,Share of data users of total EU companies,,1.8,1.8,1.8,1.9,1.9,1.9,2.0,2.0
Cyprus,Share of data users of total EU companies,,5.3,5.2,5.4,5.6,5.5,5.7,5.8,6.6
Czech Republic,Share of data users of total EU companies,,2.9,2.9,3.0,3.0,3.0,3.0,3.0,3.0
Denmark,Share of data users of total EU companies,,6.3,6.4,6.4,6.6,6.7,6.6,6.6,6.8
Estonia,Share of data users of total EU companies,,3.8,3.9,3.9,3.8,4.1,4.2,4.1,4.3
Finland,Share of data users of total EU companies,,7.0,7.1,7.2,7.2,7.3,7.4,7.3,7.4
France,Share of data users of total EU companies,,7.7,7.8,7.9,8.1,8.2,8.2,8.2,8.4
Germany,Share of data users of total EU companies,,7.8,7.9,8.1,8.2,8.4,8.4,8.4,8.6
Greece,Share of data users of total EU companies,,1.8,1.8,1.8,1.9,1.9,1.9,1.9,2.0
Hungary,Share of data users of total EU companies,,1.6,1.6,1.5,1.6,1.6,1.6,1.6,1.7
Ireland,Share of data users of total EU companies,,9.6,9.6,9.6,9.9,10.1,10.1,10.1,10.6
Italy,Share of data users of total EU companies,,7.2,7.2,7.1,7.3,7.4,7.4,7.5,7.6
Latvia,Share of data users of total EU companies,,2.3,2.3,2.3,2.4,2.4,2.5,2.5,2.6
Lithuania,Share of data users of total EU companies,,2.8,2.8,2.8,3.0,3.0,3.0,3.1,3.2
Luxembourg,Share of data users of total EU companies,,8.8,9.0,8.6,9.2,9.6,9.6,9.5,10.4
Malta,Share of data users of total EU companies,,7.6,7.6,7.1,7.0,7.7,7.8,8.0,8.7
Netherlands,Share of data users of total EU companies,,11.4,11.7,12.0,12.3,12.5,12.6,13.2,13.8
Poland,Share of data users of total EU companies,,2.1,2.1,2.1,2.1,2.1,2.2,2.2,2.3
Portugal,Share of data users of total EU companies,,6.6,6.6,6.6,6.7,6.8,6.8,6.8,7.0
Romania,Share of data users of total EU companies,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.1
Slovakia,Share of data users of total EU companies,,1.6,1.7,1.7,1.7,1.8,1.8,1.8,2.0
Slovenia,Share of data users of total EU companies,,2.0,2.0,2.0,2.1,2.2,2.2,2.2,2.3
Spain,Share of data users of total EU companies,,6.3,6.3,6.3,6.4,6.5,6.5,6.5,6.6
Sweden,Share of data users of total EU companies,,7.2,7.3,7.5,7.6,7.9,7.9,8.6,9.1
United Kingdom,Share of data users of total EU companies,,10.6,10.7,11.0,11.3,11.6,11.6,11.7,12.0
Austria,Number of Data Users,13100,13250,13350,13450,13750,14150,14200,14250,14500
Belgium,Number of Data Users,12400,12600,12750,13000,13200,13600,13650,14450,15600
Bulgaria,Number of Data Users,2900,2950,2950,2900,2900,3050,3100,3250,3400
Croatia,Number of Data Users,1600,1600,1600,1650,1700,1750,1750,1800,1900
Cyprus,Number of Data Users,1540,1550,1550,1600,1650,1700,1750,1800,2050
Czech Republic,Number of Data Users,6150,6300,6400,6600,6650,6800,6850,6950,7050
Denmark,Number of Data Users,7500,7750,7850,7900,8150,8350,8350,8400,8750
Estonia,Number of Data Users,1400,1550,1600,1600,1600,1700,1750,1750,1850
Finland,Number of Data Users,7200,7800,7850,8000,8150,8300,8400,8400,8550
France,Number of Data Users,68350,68500,69750,71300,73050,75150,75600,75800,78250
Germany,Number of Data Users,102650,104150,105950,108300,111000,114000,114550,115000,120100
Greece,Number of Data Users,10525,10750,10700,10700,10850,11100,11100,11250,12100
Hungary,Number of Data Users,4133,4250,4300,4300,4450,4600,4650,4700,5000
Ireland,Number of Data Users,8050,8150,8250,8350,8650,9000,9000,9050,9550
Italy,Number of Data Users,85450,86350,86450,86600,88250,90400,90850,92050,93150
Latvia,Number of Data Users,1112,1100,1100,1100,1150,1200,1250,1250,1300
Lithuania,Number of Data Users,1750,1800,1800,1800,1950,1950,2000,2050,2150
Luxembourg,Number of Data Users,1450,1450,1500,1450,1550,1650,1650,1650,1800
Malta,Number of Data Users,650,650,650,600,600,670,690,710,780
Netherlands,Number of Data Users,23300,23800,24500,25350,26000,26850,27050,28700,30400
Poland,Number of Data Users,12375,12700,12800,12850,13000,13450,13600,13650,14450
Portugal,Number of Data Users,17700,18000,18000,17950,18400,18850,18950,19150,19800
Romania,Number of Data Users,5400,5500,5450,5450,5450,5600,5650,5650,6000
Slovakia,Number of Data Users,2520,2550,2600,2600,2700,2800,2900,2950,3250
Slovenia,Number of Data Users,1100,1150,1200,1200,1250,1300,1300,1350,1400
Spain,Number of Data Users,70650,71500,71750,71950,73300,75300,75650,76050,76950
Sweden,Number of Data Users,16400,16700,17000,17400,17750,18450,18600,20450,22200
United Kingdom,Number of Data Users,146250,148300,151100,170200,174400,180150,181050,183600,191100
Austria,Data Companies Revenues,1118214961,1216034802,1305262124,1378776934,1555562596,1717952023,1877788533,1898248233,2044903893
Belgium,Data Companies Revenues,1400133826,1406250000,1460500000,1477218905,1628647588,1788642601,2031335964,2380818927,2850541208
Bulgaria,Data Companies Revenues,88334501,111300000,126500000,158146670,176469990,227061857,283541505,320228437,436757719
Croatia,Data Companies Revenues,67868399,75000000,84500000,82530628,105298093,137988000,163609147,187815240,191409502
Cyprus,Data Companies Revenues,102715648,80800000,92250000,95793391,107483960,125888372,147716450,178185477,181554718
Czech Republic,Data Companies Revenues,221977084,305250000,342000000,308604957,333466563,386809466,467353425,640613546,691821264
Denmark,Data Companies Revenues,971978707,1263800000,1404000000,1609477618,1739671867,1877101370,1886100291,1991566505,2015625899
Estonia,Data Companies Revenues,171440862,182250000,183600000,199242458,230310737,267950026,308127158,350958283,369641486
Finland,Data Companies Revenues,762393758,884000000,962500000,918204246,1147798380,1251326900,1444705057,1599325308,1607803747
France,Data Companies Revenues,6847406619,6961500000,7338450000,7915119283,8746333107,9881139439,10782964670,12398248088,12402351272
Germany,Data Companies Revenues,10780865407,10867500000,11976000000,13367229550,15193712329,17186348129,18629489890,19748039165,23527057008
Greece,Data Companies Revenues,456973910,428000000,454750000,464150877,358279995,359121233,362450088,399535224,403683350
Hungary,Data Companies Revenues,158870100,306900000,336000000,314988297,381199843,434307453,481403839,542575660,600453307
Ireland,Data Companies Revenues,806423885,821500000,928000000,910656441,1161259352,1378992045,1505363221,1635988435,1665082004
Italy,Data Companies Revenues,4396251931,4362100000,4600000000,4735695922,5235225324,5847615394,6348559003,6998974244,7185595201
Latvia,Data Companies Revenues,100700000,107500000,108500000,118440156,144328691,172773051,205298377,212860330,235220006
Lithuania,Data Companies Revenues,162240000,162000000,168000000,183520084,216788333,252808699,288832068,290438243,335838802
Luxembourg,Data Companies Revenues,94191723,103500000,110250000,120770168,130657658,142773771,153434790,184574016,185757745
Malta,Data Companies Revenues,43772319,43000000,46000000,50275151,49927771,54059715,57234594,69971104,89160134
Netherlands,Data Companies Revenues,2541294187,2871000000,3146000000,3423869549,3796337375,4240838587,4511788914,5266459755,6797982518
Poland,Data Companies Revenues,683150000,1260000000,1378000000,1768364635,1822197623,2030322336,2302162651,2463371803,3266283403
Portugal,Data Companies Revenues,792641659,872794300,908500000,944758090,989462419,1044058767,1062445577,1155417258,1189754882
Romania,Data Companies Revenues,22966522,431600000,450500000,452226400,470365813,528217179,600517811,698443020,698923442
Slovakia,Data Companies Revenues,100033136,160000000,168000000,199693006,185917108,188524536,199982490,231437548,388726845
Slovenia,Data Companies Revenues,46401258,60000000,65000000,57174858,75752256,93047514,106536244,121499481,130315716
Spain,Data Companies Revenues,3047728937,3118500000,3333000000,3490889641,3946108688,4462778188,4874738277,5233427892,5382230244
Sweden,Data Companies Revenues,1920112293,1938937019,2133250000,2432100117,2550119274,2869230942,3178712760,3850599752,5274018073
United Kingdom,Data Companies Revenues,9694717041,11284700000,12423200000,14603012458,16367098986,18349737327,19282828311,20268377615,23647933505
Austria,Share of DC Revenues on total revenues in J and M sectors,3.7,4.0,4.3,3.6,4.0,4.2,4.4,,
Belgium,Share of DC Revenues on total revenues in J and M sectors,2.8,2.8,2.9,2.1,2.3,2.3,2.4,,
Bulgaria,Share of DC Revenues on total revenues in J and M sectors,2.2,2.7,3.0,2.9,2.8,3.5,3.9,,
Croatia,Share of DC Revenues on total revenues in J and M sectors,1.9,2.1,2.4,1.8,2.2,2.6,2.9,,
Cyprus,Share of DC Revenues on total revenues in J and M sectors,10.0,8.3,9.9,3.4,3.4,3.5,3.5,,
Czech Republic,Share of DC Revenues on total revenues in J and M sectors,1.4,1.9,2.1,1.5,1.4,1.6,1.7,,
Denmark,Share of DC Revenues on total revenues in J and M sectors,3.5,4.6,5.0,4.8,4.8,4.9,4.7,,
Estonia,Share of DC Revenues on total revenues in J and M sectors,12.1,12.4,12.0,8.0,8.6,9.6,9.4,,
Finland,Share of DC Revenues on total revenues in J and M sectors,3.8,4.4,4.9,3.9,4.6,4.8,5.2,,
France,Share of DC Revenues on total revenues in J and M sectors,2.5,2.6,2.7,2.9,3.1,3.4,3.8,,
Germany,Share of DC Revenues on total revenues in J and M sectors,3.5,3.5,3.8,3.4,3.9,3.9,4.0,,
Greece,Share of DC Revenues on total revenues in J and M sectors,4.1,4.0,4.4,3.6,2.8,2.8,2.7,,
Hungary,Share of DC Revenues on total revenues in J and M sectors,1.3,2.4,2.5,2.0,2.3,2.5,2.5,,
Ireland,Share of DC Revenues on total revenues in J and M sectors,1.4,1.5,1.7,0.8,0.9,1.1,1.2,,
Italy,Share of DC Revenues on total revenues in J and M sectors,3.1,3.1,3.3,3.1,3.3,3.7,4.0,,
Latvia,Share of DC Revenues on total revenues in J and M sectors,5.4,5.3,5.0,5.0,5.7,6.5,7.0,,
Lithuania,Share of DC Revenues on total revenues in J and M sectors,10.5,9.9,9.7,6.6,7.0,7.4,7.6,,
Luxembourg,Share of DC Revenues on total revenues in J and M sectors,0.0,0.0,0.0,1.0,1.3,1.3,1.3,,
Malta,Share of DC Revenues on total revenues in J and M sectors,0.0,0.0,0.0,3.7,2.1,1.8,1.6,,
Netherlands,Share of DC Revenues on total revenues in J and M sectors,3.1,3.5,3.9,3.3,3.5,3.7,3.6,,
Poland,Share of DC Revenues on total revenues in J and M sectors,1.8,3.3,3.5,4.1,3.7,4.1,4.3,,
Portugal,Share of DC Revenues on total revenues in J and M sectors,5.2,5.8,6.1,5.6,5.8,5.8,5.5,,
Romania,Share of DC Revenues on total revenues in J and M sectors,1.8,3.4,3.3,3.3,3.1,3.3,3.5,,
Slovakia,Share of DC Revenues on total revenues in J and M sectors,1.6,2.5,2.6,1.9,1.5,1.5,1.4,,
Slovenia,Share of DC Revenues on total revenues in J and M sectors,1.8,2.4,2.6,1.2,1.5,1.7,1.9,,
Spain,Share of DC Revenues on total revenues in J and M sectors,3.2,3.4,3.6,3.2,3.5,3.8,3.9,,
Sweden,Share of DC Revenues on total revenues in J and M sectors,3.8,3.8,4.0,3.2,2.8,3.2,3.4,,
United Kingdom,Share of DC Revenues on total revenues in J and M sectors,2.9,3.2,3.5,3.6,3.4,3.9,4.1,,
Austria,Data Economy Value,6630457232.0,6873716592.0,7426134805.0,7582978127.0,8272101357.0,9067897262.0,9733122066.0,10493955447,12763693039.0
Belgium,Data Economy Value,7236051333.0,7674185300.0,7391163910.0,7730699808.0,8826497348.0,10132140421.0,10918914360.0,12286553046,16374865503.0
Bulgaria,Data Economy Value,266453456.0,382308546.0,528590318.0,597519392.0,736277637.0,916135968.0,990150159.0,1128735414,1680265134.0
Croatia,Data Economy Value,219123811.0,296768875.0,408621753.0,414407467.0,572724188.0,698099148.0,763027758.0,843648917,1200698109.0
Cyprus,Data Economy Value,365256879.0,341315878.0,3007595093.0,305926302.0,405479740.0,506024100.0,555716581.0,624497100,917139952.0
Czech Republic,Data Economy Value,1028036839.0,1308141993.0,1897642300.0,1914137355.0,2461783080.0,2754486181.0,2942816830.0,3220892684,4016635142.0
Denmark,Data Economy Value,5521844605.0,5764379788.0,6052401160.0,6580065827.0,7309683468.0,8176774981.0,8757442121.0,9467043239,11386781728.0
Estonia,Data Economy Value,448222244.0,483813121.0,475136636.0,510274767.0,655228808.0,856352800.0,932395124.0,1039962629,1479504479.0
Finland,Data Economy Value,3936532519.0,4222034405.0,4211824147.0,4241931979.0,5072884417.0,5599007917.0,6020044389.0,6482451852,7697586340.0
France,Data Economy Value,34373065501.0,34500212764.0,36352174573.0,37974438573.0,42855379687.0,47681177324.0,51324121170.0,55582185622,67043886275.0
Germany,Data Economy Value,64952434728.0,67359549106.0,74274487201.0,77027718182.0,84230510677.0,93114475535.0,100379543161.0,108791304448,127896452923.0
Greece,Data Economy Value,1480106007.0,1525130924.0,1233132256.0,1295251220.0,1469924383.0,1723760086.0,1833456405.0,2006000383,2510063133.0
Hungary,Data Economy Value,497479650.0,669874728.0,978593402.0,995809925.0,1368268075.0,1728596788.0,1858846529.0,2045688301,2847403307.0
Ireland,Data Economy Value,4479965691.0,4576600041.0,5037006370.0,5275961105.0,6611603167.0,7853180545.0,8347339045.0,8961722654,10511736961.0
Italy,Data Economy Value,25290527318.0,26289079321.0,27513600731.0,28406333259.0,29783297459.0,32345613942.0,34753657033.0,37760914153,43565457734.0
Latvia,Data Economy Value,497028382.0,427058620.0,283510464.0,307370857.0,411161058.0,510817885.0,557815467.0,612038932,869652637.0
Lithuania,Data Economy Value,809637750.0,703130418.0,460909818.0,501030193.0,669504639.0,824733738.0,901695611.0,989870218,1443916160.0
Luxembourg,Data Economy Value,323889544.0,342051810.0,352040109.0,373023782.0,484959019.0,564802371.0,614781878.0,662753719,899402771.0
Malta,Data Economy Value,156341213.0,163864408.0,173092205.0,186941081.0,239567532.0,278554789.0,297829035.0,328363189,414610187.0
Netherlands,Data Economy Value,12846232794.0,13532198051.0,15792215914.0,16719020283.0,19236823931.0,22547862317.0,24284998292.0,27456896640,34987124139.0
Poland,Data Economy Value,2200171853.0,2961302950.0,4225476510.0,4653465074.0,5353726514.0,5709633376.0,6139696056.0,6516954998,8149055622.0
Portugal,Data Economy Value,2498201786.0,2701474133.0,2734885096.0,2822637077.0,3267066302.0,3735969124.0,3986478668.0,4341428203,5548094028.0
Romania,Data Economy Value,752852039.0,1076964595.0,1486150792.0,1540036280.0,1889775331.0,2179396436.0,2327544465.0,2514693684,3150019655.0
Slovakia,Data Economy Value,282367903.0,474575486.0,743480680.0,835327301.0,1134925874.0,1401328817.0,1537036492.0,1728357858,2475646199.0
Slovenia,Data Economy Value,174117544.0,244792208.0,329877349.0,324551514.0,437293248.0,522542136.0,572189402.0,642326569,861384421.0
Spain,Data Economy Value,18922030560.0,19503376511.0,20334662684.0,20970942547.0,24152253997.0,27469668431.0,29709602603.0,32427269837,39120740597.0
Sweden,Data Economy Value,6819281090.0,7313361938.0,7987084044.0,8611481148.0,1007688149.0,12738118626.0,13817837731.0,16152494422,22547700031.0
United Kingdom,Data Economy Value,43832727501.0,45877689780.0,56648795535.0,61289952437.0,68616415103.0,76233730911.0,81610129502.0,88815987870,104355529686.0
Austria,Data Economy Value on GDP,2.2,2.1,2.2,2.4,2.5,2.7,2.9,3.0,3.6
Belgium,Data Economy Value on GDP,1.9,1.9,1.8,2.0,2.2,2.5,2.7,2.9,3.8
Bulgaria,Data Economy Value on GDP,0.7,0.9,1.2,1.4,1.7,2.0,2.1,2.3,3.1
Croatia,Data Economy Value on GDP,0.5,0.7,0.9,0.9,1.2,1.4,1.5,1.6,2.2
Cyprus,Data Economy Value on GDP,2.1,2.0,1.7,1.7,2.1,2.4,2.6,2.8,3.8
Czech Republic,Data Economy Value on GDP,0.7,0.8,1.1,1.1,1.4,1.5,1.5,1.6,1.9
Denmark,Data Economy Value on GDP,2.2,2.2,2.3,2.5,2.7,2.9,3.1,3.3,3.8
Estonia,Data Economy Value on GDP,2.7,2.4,2.3,2.8,3.4,4.3,4.5,4.9,6.3
Finland,Data Economy Value on GDP,2.1,2.1,2.0,2.2,2.6,2.8,2.9,3.1,3.6
France,Data Economy Value on GDP,1.7,1.6,1.7,1.8,2.0,2.2,2.3,2.5,2.8
Germany,Data Economy Value on GDP,2.4,2.3,2.4,2.7,2.9,3.1,3.4,3.6,4.1
Greece,Data Economy Value on GDP,0.8,0.9,0.7,0.7,0.8,0.9,0.9,1.0,1.2
Hungary,Data Economy Value on GDP,0.5,0.6,0.9,0.9,1.2,1.4,1.4,1.5,2.0
Ireland,Data Economy Value on GDP,2.5,2.4,2.0,2.1,2.4,2.8,2.8,2.9,3.1
Italy,Data Economy Value on GDP,1.6,1.6,1.7,1.8,1.9,2.0,2.1,2.3,2.6
Latvia,Data Economy Value on GDP,2.5,1.8,1.2,1.4,1.8,2.2,2.3,2.5,3.1
Lithuania,Data Economy Value on GDP,2.5,1.9,1.2,1.5,1.9,2.2,2.3,2.5,3.4
Luxembourg,Data Economy Value on GDP,0.8,0.7,0.7,0.8,1.0,1.1,1.2,1.2,1.5
Malta,Data Economy Value on GDP,2.2,2.0,2.0,2.1,2.5,2.7,2.7,2.9,3.1
Netherlands,Data Economy Value on GDP,2.0,2.0,2.3,2.5,2.8,3.1,3.3,3.7,4.5
Poland,Data Economy Value on GDP,0.6,0.7,1.0,1.1,1.2,1.2,1.2,1.3,1.4
Portugal,Data Economy Value on GDP,1.5,1.6,1.5,1.6,1.8,2.0,2.1,2.3,2.8
Romania,Data Economy Value on GDP,0.6,0.7,0.9,1.0,1.2,1.3,1.3,1.4,1.5
Slovakia,Data Economy Value on GDP,0.4,0.6,1.0,1.1,1.4,1.7,1.8,1.9,2.5
Slovenia,Data Economy Value on GDP,0.5,0.7,0.9,0.9,1.1,1.3,1.3,1.5,1.8
Spain,Data Economy Value on GDP,1.9,1.9,1.9,1.9,2.1,2.4,2.5,2.7,3.1
Sweden,Data Economy Value on GDP,1.8,1.7,1.8,2.0,2.3,2.9,3.1,3.5,4.6
United Kingdom,Data Economy Value on GDP,2.3,2.0,2.2,3.0,3.2,3.5,3.7,4.0,4.5
Austria,Data Market Value,1118000000.0,1161589918.0,1187591006.0,1257458709.0,1362264087.0,1472069480.0,1533518835.0,1555115411,1640611559
Belgium,Data Market Value,1400000000.0,1575256407.0,1431102767.0,1540333524.0,1672024538.0,1817617920.0,1903094122.0,2349344254,3069697769
Bulgaria,Data Market Value,88000000.0,198410322.0,196952361.0,245881140.0,248493747.0,267055650.0,288170597.0,339366146,477241288
Croatia,Data Market Value,68000000.0,144422552.0,143676653.0,163826704.0,188077840.0,213614288.0,239223675.0,256875729,300807060
Cyprus,Data Market Value,103000000.0,107653782.0,115227128.0,120432882.0,138652459.0,158083777.0,177427910.0,196916481,255173957
Czech Republic,Data Market Value,222000000.0,469871157.0,527243624.0,604012559.0,661161073.0,702655942.0,729104644.0,770373157,805804135
Denmark,Data Market Value,972000000.0,1102348805.0,1123265648.0,1283108475.0,1392612911.0,1529715581.0,1585107490.0,1614518789,1858137413
Estonia,Data Market Value,172000000.0,185327303.0,178038164.0,199229930.0,218736727.0,244191476.0,268438016.0,292312470,334145313
Finland,Data Market Value,753000000.0,868724154.0,882362418.0,980894816.0,1079832595.0,1163578131.0,1238726757.0,1241272637,1323041160
France,Data Market Value,6848000000.0,6564837429.0,6907498524.0,7426582703.0,8173581900.0,9017957837.0,9459288730.0,9544847220,10707718096
Germany,Data Market Value,10781000000.0,10949648222.0,11748819569.0,12924734496.0,14298874814.0,15643461003.0,16306713490.0,16541794182,19376803204
Greece,Data Market Value,457000000.0,474149689.0,398432366.0,429645790.0,457812514.0,495967469.0,515114082.0,544795214,584734389
Hungary,Data Market Value,159000000.0,323806858.0,345963667.0,394506102.0,443223284.0,495402593.0,525075752.0,550525658,682057192
Ireland,Data Market Value,806000000.0,817987835.0,877180890.0,1042000892.0,1177124977.0,1336529431.0,1382803163.0,1417539890,1716503026
Italy,Data Market Value,4396000000.0,4567801742.0,4537182302.0,4605776724.0,4980164100.0,5369349146.0,5592785146.0,5890799072,6156660909
Latvia,Data Market Value,100000000.0,108541149.0,104994446.0,118267798.0,136139111.0,155260384.0,174210969.0,179032938,214672276
Lithuania,Data Market Value,159000000.0,172396473.0,160383722.0,182669115.0,210203711.0,239496363.0,268707258.0,276125341,331912489
Luxembourg,Data Market Value,94000000.0,101379273.0,103921607.0,114293955.0,132015303.0,151280362.0,170182408.0,170462312,220117585
Malta,Data Market Value,44000000.0,47244744.0,48719597.0,53370831.0,59883923.0,66908647.0,71063397.0,78200665,105579960
Netherlands,Data Market Value,2541000000.0,2782069446.0,3161783344.0,3395039685.0,3729772117.0,4147352216.0,4362329672.0,5492097512,6712037028
Poland,Data Market Value,612000000.0,1277270945.0,1340067209.0,1660491073.0,1761134033.0,1926588348.0,2078388808.0,2111463932,2576151244
Portugal,Data Market Value,793000000.0,847468786.0,828327735.0,859721258.0,936155353.0,1011686481.0,1057664320.0,1096280736,1241676240
Romania,Data Market Value,222000000.0,513849684.0,510291971.0,578961977.0,584799843.0,628467402.0,664243704.0,668398105,814863603
Slovakia,Data Market Value,100000000.0,264973251.0,273591917.0,322200354.0,371593700.0,425184808.0,477668096.0,532849134,709669045
Slovenia,Data Market Value,46000000.0,105533046.0,105511525.0,114476485.0,131362676.0,149255560.0,167034611.0,187554825,213695611
Spain,Data Market Value,3048000000.0,3187280850.0,3131262430.0,3260997939.0,3528974640.0,3821227068.0,3981511223.0,4065913070,4237592279
Sweden,Data Market Value,1920000000.0,2092246569.0,2216789675.0,2304226229.0,2529023614.0,2836526986.0,2996074373.0,4279122229,5661812777
United Kingdom,Data Market Value,9397000000.0,9875757307.0,11764557868.0,13312880421.0,14682672042.0,16300231809.0,17060575778.0,18009530511,20726625223
Austria,Share of Data Market on ICT Spending,9.9,10.4,10.2,11.0,11.4,12.5,12.5,12.5,12.7
Belgium,Share of Data Market on ICT Spending,9.0,11.6,10.2,10.9,11.2,10.8,11.0,13.4,17.2
Bulgaria,Share of Data Market on ICT Spending,4.2,9.3,9.1,11.2,11.6,12.4,13.1,15.3,20.4
Croatia,Share of Data Market on ICT Spending,3.3,7.7,7.2,8.1,8.6,10.1,10.8,11.4,12.0
